fr_id,srs_document,iom_module_or_nfr,test_plan_test_ids,test_plan_qa_status,repo_trace_status,notes
FR-AST-001,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-002,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-003,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-004,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-005,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-006,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-007,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-008,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-009,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-010,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-011,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-012,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-013,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AST-014,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Assets,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-AVAIL-01,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR §14 Availability,,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-AVAIL-02,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR §14 Availability,,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-AVAIL-03,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR §14 Availability,,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-AVAIL-04,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR §14 Availability,,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-AVAIL-05,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR §14 Availability,,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-AVAIL-06,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR §14 Availability,,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-CFG-001,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR / Admin config,,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-CFG-002,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR / Admin config,,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-CFG-003,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR / Admin config,,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-CHG-001,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR Change / release (SRS),,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-CHG-002,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR Change / release (SRS),,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-CHG-003,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,NFR Change / release (SRS),,,NFR (spot-check / infra),Cross-cutting; verify against §14 deployment checklist + TP-NF-* / TP-NFR-*.
FR-CNST-001,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Construction,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-CNST-002,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Construction,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-CNST-003,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Construction,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-CNST-004,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Construction,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-CNST-005,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-08 Construction,,,Module delivered (no explicit TP row),Feature area exists in app; add srs_reference to test_plan for strict RTM.
FR-COR-001,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-09 Correspondence,TP-COR-SLA-001,,Implemented (test_plan link),At least one test_plan row references this FR.
FR-COR-002,GAPLMB-GOA-IOMS-SRS-v3.0.pdf,M-09 Correspondence,TP-COR-UC01-001,,Partial,Dak workflow; UC-COR-01 state names may be simplified (TP-COR-UC01-001).
